mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model/price-model_codec.go:798.12,800.3 1 0
bitmap-usage/model/price-model_codec.go:800.8,802.3 1 0
bitmap-usage/model/price-model_codec.go:803.11,806.3 2 0
bitmap-usage/model/price-model_codec.go:809.6,811.13 2 0
bitmap-usage/model/price-model_codec.go:816.3,816.12 1 0
bitmap-usage/model/price-model_codec.go:819.3,820.40 2 0
bitmap-usage/model/price-model_codec.go:811.13,813.4 1 0
bitmap-usage/model/price-model_codec.go:813.9,815.4 1 0
bitmap-usage/model/price-model_codec.go:816.12,817.9 1 0
bitmap-usage/model/price-model_codec.go:824.52,826.2 1 0
bitmap-usage/model/price-model_codec.go:828.56,828.57 0 0
bitmap-usage/model/price-model_codec.go:829.71,833.41 4 0
bitmap-usage/model/price-model_codec.go:837.2,837.14 1 0
bitmap-usage/model/price-model_codec.go:833.41,836.3 2 0
bitmap-usage/model/price-model_codec.go:837.14,839.3 1 0
bitmap-usage/model/price-model_codec.go:839.8,850.22 7 0
bitmap-usage/model/price-model_codec.go:850.22,852.12 2 0
bitmap-usage/model/price-model_codec.go:867.4,868.15 2 0
bitmap-usage/model/price-model_codec.go:878.4,880.24 3 0
bitmap-usage/model/price-model_codec.go:852.12,855.5 2 0
bitmap-usage/model/price-model_codec.go:855.10,857.16 2 0
bitmap-usage/model/price-model_codec.go:857.16,858.53 1 0
bitmap-usage/model/price-model_codec.go:858.53,860.7 1 0
bitmap-usage/model/price-model_codec.go:860.12,862.7 1 0
bitmap-usage/model/price-model_codec.go:863.11,865.6 1 0
bitmap-usage/model/price-model_codec.go:868.15,870.48 2 0
bitmap-usage/model/price-model_codec.go:870.48,872.6 1 0
bitmap-usage/model/price-model_codec.go:872.11,874.6 1 0
bitmap-usage/model/price-model_codec.go:875.10,877.5 1 0
bitmap-usage/model/price-model_codec.go:881.9,883.27 2 0
bitmap-usage/model/price-model_codec.go:888.4,890.15 3 0
bitmap-usage/model/price-model_codec.go:908.4,908.15 1 0
bitmap-usage/model/price-model_codec.go:923.4,924.24 2 0
bitmap-usage/model/price-model_codec.go:929.4,931.22 3 0
bitmap-usage/model/price-model_codec.go:883.27,884.10 1 0
bitmap-usage/model/price-model_codec.go:884.10,886.6 1 0
bitmap-usage/model/price-model_codec.go:890.15,892.25 2 0
bitmap-usage/model/price-model_codec.go:897.5,898.13 2 0
bitmap-usage/model/price-model_codec.go:892.25,894.6 1 0
bitmap-usage/model/price-model_codec.go:894.11,896.6 1 0
bitmap-usage/model/price-model_codec.go:898.13,900.6 1 0
bitmap-usage/model/price-model_codec.go:900.11,901.55 1 0
bitmap-usage/model/price-model_codec.go:901.55,903.7 1 0
bitmap-usage/model/price-model_codec.go:903.12,905.7 1 0
bitmap-usage/model/price-model_codec.go:908.15,910.25 2 0
bitmap-usage/model/price-model_codec.go:915.5,917.51 3 0
bitmap-usage/model/price-model_codec.go:910.25,912.6 1 0
bitmap-usage/model/price-model_codec.go:912.11,914.6 1 0
bitmap-usage/model/price-model_codec.go:917.51,919.6 1 0
bitmap-usage/model/price-model_codec.go:919.11,921.6 1 0
bitmap-usage/model/price-model_codec.go:924.24,926.5 1 0
bitmap-usage/model/price-model_codec.go:926.10,928.5 1 0
bitmap-usage/model/price-model_codec.go:936.71,941.42 5 0
bitmap-usage/model/price-model_codec.go:941.42,943.3 1 0
bitmap-usage/model/price-model_codec.go:943.8,943.49 1 0
bitmap-usage/model/price-model_codec.go:943.49,945.16 2 0
bitmap-usage/model/price-model_codec.go:949.3,949.20 1 0
bitmap-usage/model/price-model_codec.go:945.17,946.4 0 0
bitmap-usage/model/price-model_codec.go:946.9,948.4 1 0
bitmap-usage/model/price-model_codec.go:950.8,950.51 1 0
bitmap-usage/model/price-model_codec.go:950.51,952.16 2 0
bitmap-usage/model/price-model_codec.go:955.3,955.22 1 0
bitmap-usage/model/price-model_codec.go:952.16,954.4 1 0
bitmap-usage/model/price-model_codec.go:956.8,957.56 1 0
bitmap-usage/model/price-model_codec.go:961.85,966.26 5 0
bitmap-usage/model/price-model_codec.go:966.26,967.12 1 0
bitmap-usage/model/price-model_codec.go:976.3,979.23 4 0
bitmap-usage/model/price-model_codec.go:967.12,968.17 1 0
bitmap-usage/model/price-model_codec.go:968.17,969.10 1 0
bitmap-usage/model/price-model_codec.go:971.9,972.25 1 0
bitmap-usage/model/price-model_codec.go:972.25,973.10 1 0
bitmap-usage/model/price-model_codec.go:980.16,981.18 1 0
bitmap-usage/model/price-model_codec.go:995.16,996.51 1 0
bitmap-usage/model/price-model_codec.go:1001.13,1002.52 1 0
bitmap-usage/model/price-model_codec.go:1003.11,1004.46 1 0
bitmap-usage/model/price-model_codec.go:981.18,982.23 1 0
bitmap-usage/model/price-model_codec.go:982.23,984.6 1 0
bitmap-usage/model/price-model_codec.go:985.10,986.23 1 0
bitmap-usage/model/price-model_codec.go:989.5,989.52 1 0
bitmap-usage/model/price-model_codec.go:986.23,988.6 1 0
bitmap-usage/model/price-model_codec.go:989.52,991.6 1 0
bitmap-usage/model/price-model_codec.go:991.11,993.6 1 0
bitmap-usage/model/price-model_codec.go:996.51,998.5 1 0
bitmap-usage/model/price-model_codec.go:998.10,1000.5 1 0
bitmap-usage/model/price-model_codec.go:1009.87,1017.11 8 0
bitmap-usage/model/price-model_codec.go:1022.2,1022.10 1 0
bitmap-usage/model/price-model_codec.go:1026.2,1027.16 2 0
bitmap-usage/model/price-model_codec.go:1041.2,1042.11 2 0
bitmap-usage/model/price-model_codec.go:1047.2,1047.10 1 0
bitmap-usage/model/price-model_codec.go:1051.2,1052.51 2 0
bitmap-usage/model/price-model_codec.go:1057.2,1058.11 2 0
bitmap-usage/model/price-model_codec.go:1063.2,1063.10 1 0
bitmap-usage/model/price-model_codec.go:1067.2,1069.6 3 0
bitmap-usage/model/price-model_codec.go:1017.11,1019.3 1 0
bitmap-usage/model/price-model_codec.go:1019.8,1021.3 1 0
bitmap-usage/model/price-model_codec.go:1022.10,1025.3 2 0
bitmap-usage/model/price-model_codec.go:1027.16,1028.21 1 0
bitmap-usage/model/price-model_codec.go:1028.21,1030.4 1 0
bitmap-usage/model/price-model_codec.go:1031.8,1032.21 1 0
bitmap-usage/model/price-model_codec.go:1035.3,1035.52 1 0
bitmap-usage/model/price-model_codec.go:1032.21,1034.4 1 0
bitmap-usage/model/price-model_codec.go:1035.52,1037.4 1 0
bitmap-usage/model/price-model_codec.go:1037.9,1039.4 1 0
bitmap-usage/model/price-model_codec.go:1042.11,1044.3 1 0
bitmap-usage/model/price-model_codec.go:1044.8,1046.3 1 0
bitmap-usage/model/price-model_codec.go:1047.10,1050.3 2 0
bitmap-usage/model/price-model_codec.go:1052.51,1054.3 1 0
bitmap-usage/model/price-model_codec.go:1054.8,1056.3 1 0
bitmap-usage/model/price-model_codec.go:1058.11,1060.3 1 0
bitmap-usage/model/price-model_codec.go:1060.8,1062.3 1 0
bitmap-usage/model/price-model_codec.go:1063.10,1066.3 2 0
bitmap-usage/model/price-model_codec.go:1069.6,1071.12 2 0
bitmap-usage/model/price-model_codec.go:1076.3,1076.11 1 0
bitmap-usage/model/price-model_codec.go:1079.3,1080.39 2 0
bitmap-usage/model/price-model_codec.go:1071.12,1073.4 1 0
bitmap-usage/model/price-model_codec.go:1073.9,1075.4 1 0
bitmap-usage/model/price-model_codec.go:1076.11,1077.9 1 0
bitmap-usage/model/price-model_codec.go:1084.53,1086.2 1 0
bitmap-usage/model/price-model_codec.go:1088.61,1088.62 0 0
bitmap-usage/model/price-model_codec.go:1089.76,1093.41 4 0
bitmap-usage/model/price-model_codec.go:1097.2,1097.14 1 0
bitmap-usage/model/price-model_codec.go:1093.41,1096.3 2 0
bitmap-usage/model/price-model_codec.go:1097.14,1099.3 1 0
bitmap-usage/model/price-model_codec.go:1099.8,1103.22 4 0
bitmap-usage/model/price-model_codec.go:1103.22,1110.4 6 0
bitmap-usage/model/price-model_codec.go:1110.9,1113.24 3 0
bitmap-usage/model/price-model_codec.go:1118.4,1121.24 4 0
bitmap-usage/model/price-model_codec.go:1126.4,1128.22 3 0
bitmap-usage/model/price-model_codec.go:1113.24,1115.5 1 0
bitmap-usage/model/price-model_codec.go:1115.10,1117.5 1 0
bitmap-usage/model/price-model_codec.go:1121.24,1123.5 1 0
bitmap-usage/model/price-model_codec.go:1123.10,1125.5 1 0
bitmap-usage/model/price-model_codec.go:1133.76,1138.42 5 0
bitmap-usage/model/price-model_codec.go:1138.42,1140.3 1 0
bitmap-usage/model/price-model_codec.go:1140.8,1140.49 1 0
bitmap-usage/model/price-model_codec.go:1140.49,1142.16 2 0
bitmap-usage/model/price-model_codec.go:1146.3,1146.20 1 0
bitmap-usage/model/price-model_codec.go:1142.17,1143.4 0 0
bitmap-usage/model/price-model_codec.go:1143.9,1145.4 1 0
bitmap-usage/model/price-model_codec.go:1147.8,1147.51 1 0
bitmap-usage/model/price-model_codec.go:1147.51,1149.16 2 0
bitmap-usage/model/price-model_codec.go:1152.3,1152.22 1 0
bitmap-usage/model/price-model_codec.go:1149.16,1151.4 1 0
bitmap-usage/model/price-model_codec.go:1153.8,1154.56 1 0
bitmap-usage/model/price-model_codec.go:1158.90,1163.26 5 0
bitmap-usage/model/price-model_codec.go:1163.26,1164.12 1 0
bitmap-usage/model/price-model_codec.go:1173.3,1176.23 4 0
bitmap-usage/model/price-model_codec.go:1164.12,1165.17 1 0
bitmap-usage/model/price-model_codec.go:1165.17,1166.10 1 0
bitmap-usage/model/price-model_codec.go:1168.9,1169.25 1 0
bitmap-usage/model/price-model_codec.go:1169.25,1170.10 1 0
bitmap-usage/model/price-model_codec.go:1177.16,1178.33 1 0
bitmap-usage/model/price-model_codec.go:1179.13,1180.52 1 0
bitmap-usage/model/price-model_codec.go:1181.11,1182.46 1 0
bitmap-usage/model/price-model_codec.go:1187.92,1195.11 8 0
bitmap-usage/model/price-model_codec.go:1200.2,1200.10 1 0
bitmap-usage/model/price-model_codec.go:1204.2,1207.11 4 0
bitmap-usage/model/price-model_codec.go:1212.2,1212.10 1 0
bitmap-usage/model/price-model_codec.go:1216.2,1218.6 3 0
bitmap-usage/model/price-model_codec.go:1195.11,1197.3 1 0
bitmap-usage/model/price-model_codec.go:1197.8,1199.3 1 0
bitmap-usage/model/price-model_codec.go:1200.10,1203.3 2 0
bitmap-usage/model/price-model_codec.go:1207.11,1209.3 1 0
bitmap-usage/model/price-model_codec.go:1209.8,1211.3 1 0
bitmap-usage/model/price-model_codec.go:1212.10,1215.3 2 0
bitmap-usage/model/price-model_codec.go:1218.6,1220.12 2 0
bitmap-usage/model/price-model_codec.go:1225.3,1225.11 1 0
bitmap-usage/model/price-model_codec.go:1228.3,1229.39 2 0
bitmap-usage/model/price-model_codec.go:1220.12,1222.4 1 0
bitmap-usage/model/price-model_codec.go:1222.9,1224.4 1 0
bitmap-usage/model/price-model_codec.go:1225.11,1226.9 1 0
bitmap-usage/model/price-model_codec.go:1233.58,1235.2 1 0
bitmap-usage/model/price-model_codec.go:1237.48,1237.49 0 0
bitmap-usage/model/price-model_codec.go:1238.63,1242.41 4 0
bitmap-usage/model/price-model_codec.go:1246.2,1246.14 1 0
bitmap-usage/model/price-model_codec.go:1242.41,1245.3 2 0
bitmap-usage/model/price-model_codec.go:1246.14,1248.3 1 0
bitmap-usage/model/price-model_codec.go:1248.8,1256.22 6 0
bitmap-usage/model/price-model_codec.go:1256.22,1259.15 3 0
bitmap-usage/model/price-model_codec.go:1264.4,1264.24 1 0
bitmap-usage/model/price-model_codec.go:1259.15,1261.5 1 0
bitmap-usage/model/price-model_codec.go:1261.10,1263.5 1 0
bitmap-usage/model/price-model_codec.go:1265.9,1267.27 2 0
bitmap-usage/model/price-model_codec.go:1272.4,1274.15 3 0
bitmap-usage/model/price-model_codec.go:1284.4,1284.22 1 0
bitmap-usage/model/price-model_codec.go:1267.27,1268.10 1 0
bitmap-usage/model/price-model_codec.go:1268.10,1270.6 1 0
bitmap-usage/model/price-model_codec.go:1274.15,1276.25 2 0
bitmap-usage/model/price-model_codec.go:1281.5,1282.38 2 0
bitmap-usage/model/price-model_codec.go:1276.25,1278.6 1 0
bitmap-usage/model/price-model_codec.go:1278.11,1280.6 1 0
bitmap-usage/model/price-model_codec.go:1289.63,1294.42 5 0
bitmap-usage/model/price-model_codec.go:1294.42,1296.3 1 0
bitmap-usage/model/price-model_codec.go:1296.8,1296.49 1 0
bitmap-usage/model/price-model_codec.go:1296.49,1298.16 2 0
bitmap-usage/model/price-model_codec.go:1302.3,1302.20 1 0
bitmap-usage/model/price-model_codec.go:1298.17,1299.4 0 0
bitmap-usage/model/price-model_codec.go:1299.9,1301.4 1 0
bitmap-usage/model/price-model_codec.go:1303.8,1303.51 1 0
bitmap-usage/model/price-model_codec.go:1303.51,1305.16 2 0
bitmap-usage/model/price-model_codec.go:1308.3,1308.22 1 0
bitmap-usage/model/price-model_codec.go:1305.16,1307.4 1 0
bitmap-usage/model/price-model_codec.go:1309.8,1310.56 1 0
bitmap-usage/model/price-model_codec.go:1314.77,1319.26 5 0
bitmap-usage/model/price-model_codec.go:1319.26,1320.12 1 0
bitmap-usage/model/price-model_codec.go:1329.3,1332.23 4 0
bitmap-usage/model/price-model_codec.go:1320.12,1321.17 1 0
bitmap-usage/model/price-model_codec.go:1321.17,1322.10 1 0
bitmap-usage/model/price-model_codec.go:1324.9,1325.25 1 0
bitmap-usage/model/price-model_codec.go:1325.25,1326.10 1 0
bitmap-usage/model/price-model_codec.go:1333.18,1334.64 1 0
bitmap-usage/model/price-model_codec.go:1335.11,1336.46 1 0
bitmap-usage/model/price-model_codec.go:1341.79,1349.11 8 0
bitmap-usage/model/price-model_codec.go:1354.2,1354.10 1 0
bitmap-usage/model/price-model_codec.go:1358.2,1360.6 3 0
bitmap-usage/model/price-model_codec.go:1349.11,1351.3 1 0
bitmap-usage/model/price-model_codec.go:1351.8,1353.3 1 0
bitmap-usage/model/price-model_codec.go:1354.10,1357.3 2 0
bitmap-usage/model/price-model_codec.go:1360.6,1362.12 2 0
bitmap-usage/model/price-model_codec.go:1367.3,1367.11 1 0
bitmap-usage/model/price-model_codec.go:1370.3,1371.39 2 0
bitmap-usage/model/price-model_codec.go:1362.12,1364.4 1 0
bitmap-usage/model/price-model_codec.go:1364.9,1366.4 1 0
bitmap-usage/model/price-model_codec.go:1367.11,1368.9 1 0
bitmap-usage/model/price-model_codec.go:1375.45,1377.2 1 0
bitmap-usage/model/price-model_codec.go:1379.81,1383.14 4 0
bitmap-usage/model/price-model_codec.go:1387.2,1388.22 2 0
bitmap-usage/model/price-model_codec.go:1397.2,1397.22 1 0
bitmap-usage/model/price-model_codec.go:1383.14,1386.3 2 0
bitmap-usage/model/price-model_codec.go:1388.22,1391.46 3 0
bitmap-usage/model/price-model_codec.go:1391.46,1393.4 1 0
bitmap-usage/model/price-model_codec.go:1393.9,1395.4 1 0
bitmap-usage/model/price-model_codec.go:1400.82,1409.16 8 0
bitmap-usage/model/price-model_codec.go:1475.2,1476.10 2 0
bitmap-usage/model/price-model_codec.go:1409.16,1410.18 1 0
bitmap-usage/model/price-model_codec.go:1410.18,1413.4 2 0
bitmap-usage/model/price-model_codec.go:1414.8,1414.22 1 0
bitmap-usage/model/price-model_codec.go:1414.22,1415.18 1 0
bitmap-usage/model/price-model_codec.go:1415.18,1418.4 2 0
bitmap-usage/model/price-model_codec.go:1418.9,1418.28 1 0
bitmap-usage/model/price-model_codec.go:1418.28,1421.4 2 0
bitmap-usage/model/price-model_codec.go:1422.8,1426.12 4 0
bitmap-usage/model/price-model_codec.go:1440.3,1441.81 2 0
bitmap-usage/model/price-model_codec.go:1467.3,1467.23 1 0
bitmap-usage/model/price-model_codec.go:1426.12,1427.24 1 0
bitmap-usage/model/price-model_codec.go:1427.24,1429.27 2 0
bitmap-usage/model/price-model_codec.go:1434.5,1434.16 1 0
bitmap-usage/model/price-model_codec.go:1429.27,1431.6 1 0
bitmap-usage/model/price-model_codec.go:1431.11,1433.6 1 0
bitmap-usage/model/price-model_codec.go:1435.10,1435.32 1 0
bitmap-usage/model/price-model_codec.go:1435.32,1438.5 2 0
bitmap-usage/model/price-model_codec.go:1441.81,1442.32 1 0
bitmap-usage/model/price-model_codec.go:1451.4,1453.25 3 0
bitmap-usage/model/price-model_codec.go:1457.4,1457.13 1 0
bitmap-usage/model/price-model_codec.go:1442.32,1443.14 1 0
bitmap-usage/model/price-model_codec.go:1448.5,1449.16 2 0
bitmap-usage/model/price-model_codec.go:1443.14,1445.6 1 0
bitmap-usage/model/price-model_codec.go:1445.11,1447.6 1 0
bitmap-usage/model/price-model_codec.go:1453.25,1456.5 2 0
bitmap-usage/model/price-model_codec.go:1457.13,1459.5 1 0
bitmap-usage/model/price-model_codec.go:1459.10,1460.55 1 0
bitmap-usage/model/price-model_codec.go:1460.55,1462.6 1 0
bitmap-usage/model/price-model_codec.go:1462.11,1464.6 1 0
bitmap-usage/model/price-model_codec.go:1467.23,1470.4 2 0
bitmap-usage/model/price-model_codec.go:1470.9,1470.38 1 0
bitmap-usage/model/price-model_codec.go:1470.38,1473.4 2 0
bitmap-usage/model/price-model_codec.go:1476.10,1478.3 1 0
bitmap-usage/model64/price-model_codec.go:37.34,37.50 1 0
bitmap-usage/model64/price-model_codec.go:38.34,38.49 1 0
bitmap-usage/model64/price-model_codec.go:40.13,41.32 1 1
bitmap-usage/model64/price-model_codec.go:41.32,44.107 3 0
bitmap-usage/model64/price-model_codec.go:48.40,48.41 0 0
bitmap-usage/model64/price-model_codec.go:49.55,53.41 4 0
bitmap-usage/model64/price-model_codec.go:57.2,57.14 1 0
bitmap-usage/model64/price-model_codec.go:53.41,56.3 2 0
bitmap-usage/model64/price-model_codec.go:57.14,59.3 1 0
bitmap-usage/model64/price-model_codec.go:59.8,63.22 4 0
bitmap-usage/model64/price-model_codec.go:63.22,74.4 10 0
bitmap-usage/model64/price-model_codec.go:74.9,77.24 3 0
bitmap-usage/model64/price-model_codec.go:82.4,85.24 4 0
bitmap-usage/model64/price-model_codec.go:90.4,93.24 4 0
bitmap-usage/model64/price-model_codec.go:98.4,101.24 4 0
bitmap-usage/model64/price-model_codec.go:106.4,108.22 3 0
bitmap-usage/model64/price-model_codec.go:77.24,79.5 1 0
bitmap-usage/model64/price-model_codec.go:79.10,81.5 1 0
bitmap-usage/model64/price-model_codec.go:85.24,87.5 1 0
bitmap-usage/model64/price-model_codec.go:87.10,89.5 1 0
bitmap-usage/model64/price-model_codec.go:93.24,95.5 1 0
bitmap-usage/model64/price-model_codec.go:95.10,97.5 1 0
bitmap-usage/model64/price-model_codec.go:101.24,103.5 1 0
bitmap-usage/model64/price-model_codec.go:103.10,105.5 1 0
bitmap-usage/model64/price-model_codec.go:113.55,118.42 5 0
bitmap-usage/model64/price-model_codec.go:118.42,120.3 1 0
bitmap-usage/model64/price-model_codec.go:120.8,120.49 1 0
bitmap-usage/model64/price-model_codec.go:120.49,122.16 2 0
bitmap-usage/model64/price-model_codec.go:126.3,126.20 1 0
bitmap-usage/model64/price-model_codec.go:122.17,123.4 0 0
bitmap-usage/model64/price-model_codec.go:123.9,125.4 1 0
bitmap-usage/model64/price-model_codec.go:127.8,127.51 1 0
bitmap-usage/model64/price-model_codec.go:127.51,129.16 2 0
bitmap-usage/model64/price-model_codec.go:132.3,132.22 1 0
bitmap-usage/model64/price-model_codec.go:129.16,131.4 1 0
bitmap-usage/model64/price-model_codec.go:133.8,134.56 1 0
bitmap-usage/model64/price-model_codec.go:138.69,143.26 5 0
bitmap-usage/model64/price-model_codec.go:143.26,144.12 1 0
bitmap-usage/model64/price-model_codec.go:153.3,156.23 4 0
bitmap-usage/model64/price-model_codec.go:144.12,145.17 1 0
bitmap-usage/model64/price-model_codec.go:145.17,146.10 1 0
bitmap-usage/model64/price-model_codec.go:148.9,149.25 1 0
bitmap-usage/model64/price-model_codec.go:149.25,150.10 1 0
bitmap-usage/model64/price-model_codec.go:157.13,158.59 1 0
bitmap-usage/model64/price-model_codec.go:159.15,160.61 1 0
bitmap-usage/model64/price-model_codec.go:161.16,162.42 1 0
bitmap-usage/model64/price-model_codec.go:163.19,164.65 1 0
bitmap-usage/model64/price-model_codec.go:165.11,166.46 1 0
bitmap-usage/model64/price-model_codec.go:171.71,179.11 8 0
bitmap-usage/model64/price-model_codec.go:184.2,184.10 1 0
bitmap-usage/model64/price-model_codec.go:188.2,191.11 4 0
bitmap-usage/model64/price-model_codec.go:196.2,196.10 1 0
bitmap-usage/model64/price-model_codec.go:200.2,203.11 4 0
bitmap-usage/model64/price-model_codec.go:208.2,208.10 1 0
bitmap-usage/model64/price-model_codec.go:212.2,215.11 4 0
bitmap-usage/model64/price-model_codec.go:220.2,220.10 1 0
bitmap-usage/model64/price-model_codec.go:224.2,226.6 3 0
bitmap-usage/model64/price-model_codec.go:179.11,181.3 1 0
bitmap-usage/model64/price-model_codec.go:181.8,183.3 1 0
bitmap-usage/model64/price-model_codec.go:184.10,187.3 2 0
bitmap-usage/model64/price-model_codec.go:191.11,193.3 1 0
bitmap-usage/model64/price-model_codec.go:193.8,195.3 1 0
bitmap-usage/model64/price-model_codec.go:196.10,199.3 2 0
bitmap-usage/model64/price-model_codec.go:203.11,205.3 1 0
bitmap-usage/model64/price-model_codec.go:205.8,207.3 1 0
bitmap-usage/model64/price-model_codec.go:208.10,211.3 2 0
bitmap-usage/model64/price-model_codec.go:215.11,217.3 1 0
bitmap-usage/model64/price-model_codec.go:217.8,219.3 1 0
bitmap-usage/model64/price-model_codec.go:220.10,223.3 2 0
bitmap-usage/model64/price-model_codec.go:226.6,228.12 2 0
bitmap-usage/model64/price-model_codec.go:233.3,233.11 1 0
bitmap-usage/model64/price-model_codec.go:236.3,237.39 2 0
bitmap-usage/model64/price-model_codec.go:228.12,230.4 1 0
bitmap-usage/model64/price-model_codec.go:230.9,232.4 1 0
bitmap-usage/model64/price-model_codec.go:233.11,234.9 1 0
bitmap-usage/model64/price-model_codec.go:241.37,243.2 1 0
bitmap-usage/model64/price-model_codec.go:245.44,245.45 0 0
bitmap-usage/model64/price-model_codec.go:246.59,250.41 4 0
bitmap-usage/model64/price-model_codec.go:254.2,254.14 1 0
bitmap-usage/model64/price-model_codec.go:250.41,253.3 2 0
bitmap-usage/model64/price-model_codec.go:254.14,256.3 1 0
bitmap-usage/model64/price-model_codec.go:256.8,260.22 4 0
bitmap-usage/model64/price-model_codec.go:260.22,267.4 6 0
bitmap-usage/model64/price-model_codec.go:267.9,270.24 3 0
bitmap-usage/model64/price-model_codec.go:275.4,278.24 4 0
bitmap-usage/model64/price-model_codec.go:283.4,285.22 3 0
bitmap-usage/model64/price-model_codec.go:270.24,272.5 1 0
bitmap-usage/model64/price-model_codec.go:272.10,274.5 1 0
bitmap-usage/model64/price-model_codec.go:278.24,280.5 1 0
bitmap-usage/model64/price-model_codec.go:280.10,282.5 1 0
bitmap-usage/model64/price-model_codec.go:290.59,295.42 5 0
bitmap-usage/model64/price-model_codec.go:295.42,297.3 1 0
bitmap-usage/model64/price-model_codec.go:297.8,297.49 1 0
bitmap-usage/model64/price-model_codec.go:297.49,299.16 2 0
bitmap-usage/model64/price-model_codec.go:303.3,303.20 1 0
bitmap-usage/model64/price-model_codec.go:299.17,300.4 0 0
bitmap-usage/model64/price-model_codec.go:300.9,302.4 1 0
bitmap-usage/model64/price-model_codec.go:304.8,304.51 1 0
bitmap-usage/model64/price-model_codec.go:304.51,306.16 2 0
bitmap-usage/model64/price-model_codec.go:309.3,309.22 1 0
bitmap-usage/model64/price-model_codec.go:306.16,308.4 1 0
bitmap-usage/model64/price-model_codec.go:310.8,311.56 1 0
bitmap-usage/model64/price-model_codec.go:315.73,320.26 5 0
bitmap-usage/model64/price-model_codec.go:320.26,321.12 1 0
bitmap-usage/model64/price-model_codec.go:330.3,333.23 4 0
bitmap-usage/model64/price-model_codec.go:321.12,322.17 1 0
bitmap-usage/model64/price-model_codec.go:322.17,323.10 1 0
bitmap-usage/model64/price-model_codec.go:325.9,326.25 1 0
bitmap-usage/model64/price-model_codec.go:326.25,327.10 1 0
bitmap-usage/model64/price-model_codec.go:334.15,335.61 1 0
bitmap-usage/model64/price-model_codec.go:336.16,337.62 1 0
bitmap-usage/model64/price-model_codec.go:338.11,339.46 1 0
bitmap-usage/model64/price-model_codec.go:344.75,352.11 8 0
bitmap-usage/model64/price-model_codec.go:357.2,357.10 1 0
bitmap-usage/model64/price-model_codec.go:361.2,364.11 4 0
bitmap-usage/model64/price-model_codec.go:369.2,369.10 1 0
bitmap-usage/model64/price-model_codec.go:373.2,375.6 3 0
bitmap-usage/model64/price-model_codec.go:352.11,354.3 1 0
bitmap-usage/model64/price-model_codec.go:354.8,356.3 1 0
bitmap-usage/model64/price-model_codec.go:357.10,360.3 2 0
bitmap-usage/model64/price-model_codec.go:364.11,366.3 1 0
bitmap-usage/model64/price-model_codec.go:366.8,368.3 1 0
bitmap-usage/model64/price-model_codec.go:369.10,372.3 2 0
bitmap-usage/model64/price-model_codec.go:375.6,377.12 2 0
bitmap-usage/model64/price-model_codec.go:382.3,382.11 1 0
bitmap-usage/model64/price-model_codec.go:385.3,386.39 2 0
bitmap-usage/model64/price-model_codec.go:377.12,379.4 1 0
bitmap-usage/model64/price-model_codec.go:379.9,381.4 1 0
bitmap-usage/model64/price-model_codec.go:382.11,383.9 1 0
bitmap-usage/model64/price-model_codec.go:390.41,392.2 1 0
bitmap-usage/model64/price-model_codec.go:394.51,394.52 0 0
bitmap-usage/model64/price-model_codec.go:395.66,399.41 4 0
bitmap-usage/model64/price-model_codec.go:403.2,403.14 1 0
bitmap-usage/model64/price-model_codec.go:399.41,402.3 2 0
bitmap-usage/model64/price-model_codec.go:403.14,405.3 1 0
bitmap-usage/model64/price-model_codec.go:405.8,409.22 4 0
bitmap-usage/model64/price-model_codec.go:409.22,418.27 9 0
bitmap-usage/model64/price-model_codec.go:423.4,423.24 1 0
bitmap-usage/model64/price-model_codec.go:418.27,420.5 1 0
bitmap-usage/model64/price-model_codec.go:420.10,422.5 1 0
bitmap-usage/model64/price-model_codec.go:424.9,427.24 3 0
bitmap-usage/model64/price-model_codec.go:432.4,435.24 4 0
bitmap-usage/model64/price-model_codec.go:440.4,443.24 4 0
bitmap-usage/model64/price-model_codec.go:448.4,451.24 4 0
bitmap-usage/model64/price-model_codec.go:456.4,457.27 2 0
bitmap-usage/model64/price-model_codec.go:462.4,462.22 1 0
bitmap-usage/model64/price-model_codec.go:427.24,429.5 1 0
bitmap-usage/model64/price-model_codec.go:429.10,431.5 1 0
bitmap-usage/model64/price-model_codec.go:435.24,437.5 1 0
bitmap-usage/model64/price-model_codec.go:437.10,439.5 1 0
bitmap-usage/model64/price-model_codec.go:443.24,445.5 1 0
bitmap-usage/model64/price-model_codec.go:445.10,447.5 1 0
bitmap-usage/model64/price-model_codec.go:451.24,453.5 1 0
bitmap-usage/model64/price-model_codec.go:453.10,455.5 1 0
bitmap-usage/model64/price-model_codec.go:457.27,459.5 1 0
bitmap-usage/model64/price-model_codec.go:459.10,461.5 1 0
bitmap-usage/model64/price-model_codec.go:467.66,472.42 5 0
bitmap-usage/model64/price-model_codec.go:472.42,474.3 1 0
bitmap-usage/model64/price-model_codec.go:474.8,474.49 1 0
bitmap-usage/model64/price-model_codec.go:474.49,476.16 2 0
bitmap-usage/model64/price-model_codec.go:480.3,480.20 1 0
bitmap-usage/model64/price-model_codec.go:476.17,477.4 0 0
bitmap-usage/model64/price-model_codec.go:477.9,479.4 1 0
bitmap-usage/model64/price-model_codec.go:481.8,481.51 1 0
bitmap-usage/model64/price-model_codec.go:481.51,483.16 2 0
bitmap-usage/model64/price-model_codec.go:486.3,486.22 1 0
