mode: count
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model/price-model_codec.go:812.22,819.4 6 0
bitmap-usage/model/price-model_codec.go:819.9,822.24 3 0
bitmap-usage/model/price-model_codec.go:827.4,830.24 4 0
bitmap-usage/model/price-model_codec.go:835.4,837.22 3 0
bitmap-usage/model/price-model_codec.go:822.24,824.5 1 0
bitmap-usage/model/price-model_codec.go:824.10,826.5 1 0
bitmap-usage/model/price-model_codec.go:830.24,832.5 1 0
bitmap-usage/model/price-model_codec.go:832.10,834.5 1 0
bitmap-usage/model/price-model_codec.go:842.59,847.42 5 0
bitmap-usage/model/price-model_codec.go:847.42,849.3 1 0
bitmap-usage/model/price-model_codec.go:849.8,849.49 1 0
bitmap-usage/model/price-model_codec.go:849.49,851.16 2 0
bitmap-usage/model/price-model_codec.go:855.3,855.20 1 0
bitmap-usage/model/price-model_codec.go:851.17,852.4 0 0
bitmap-usage/model/price-model_codec.go:852.9,854.4 1 0
bitmap-usage/model/price-model_codec.go:856.8,856.51 1 0
bitmap-usage/model/price-model_codec.go:856.51,858.16 2 0
bitmap-usage/model/price-model_codec.go:861.3,861.22 1 0
bitmap-usage/model/price-model_codec.go:858.16,860.4 1 0
bitmap-usage/model/price-model_codec.go:862.8,863.56 1 0
bitmap-usage/model/price-model_codec.go:867.73,872.26 5 0
bitmap-usage/model/price-model_codec.go:872.26,873.12 1 0
bitmap-usage/model/price-model_codec.go:882.3,885.23 4 0
bitmap-usage/model/price-model_codec.go:873.12,874.17 1 0
bitmap-usage/model/price-model_codec.go:874.17,875.10 1 0
bitmap-usage/model/price-model_codec.go:877.9,878.25 1 0
bitmap-usage/model/price-model_codec.go:878.25,879.10 1 0
bitmap-usage/model/price-model_codec.go:886.15,887.61 1 0
bitmap-usage/model/price-model_codec.go:888.16,889.62 1 0
bitmap-usage/model/price-model_codec.go:890.11,891.46 1 0
bitmap-usage/model/price-model_codec.go:896.75,904.11 8 0
bitmap-usage/model/price-model_codec.go:909.2,909.10 1 0
bitmap-usage/model/price-model_codec.go:913.2,916.11 4 0
bitmap-usage/model/price-model_codec.go:921.2,921.10 1 0
bitmap-usage/model/price-model_codec.go:925.2,927.6 3 0
bitmap-usage/model/price-model_codec.go:904.11,906.3 1 0
bitmap-usage/model/price-model_codec.go:906.8,908.3 1 0
bitmap-usage/model/price-model_codec.go:909.10,912.3 2 0
bitmap-usage/model/price-model_codec.go:916.11,918.3 1 0
bitmap-usage/model/price-model_codec.go:918.8,920.3 1 0
bitmap-usage/model/price-model_codec.go:921.10,924.3 2 0
bitmap-usage/model/price-model_codec.go:927.6,929.12 2 0
bitmap-usage/model/price-model_codec.go:934.3,934.11 1 0
bitmap-usage/model/price-model_codec.go:937.3,938.39 2 0
bitmap-usage/model/price-model_codec.go:929.12,931.4 1 0
bitmap-usage/model/price-model_codec.go:931.9,933.4 1 0
bitmap-usage/model/price-model_codec.go:934.11,935.9 1 0
bitmap-usage/model/price-model_codec.go:942.41,944.2 1 0
bitmap-usage/model/price-model_codec.go:946.51,946.52 0 0
bitmap-usage/model/price-model_codec.go:947.66,951.41 4 0
bitmap-usage/model/price-model_codec.go:955.2,955.14 1 0
bitmap-usage/model/price-model_codec.go:951.41,954.3 2 0
bitmap-usage/model/price-model_codec.go:955.14,957.3 1 0
bitmap-usage/model/price-model_codec.go:957.8,961.22 4 0
bitmap-usage/model/price-model_codec.go:961.22,970.27 9 0
bitmap-usage/model/price-model_codec.go:975.4,975.24 1 0
bitmap-usage/model/price-model_codec.go:970.27,972.5 1 0
bitmap-usage/model/price-model_codec.go:972.10,974.5 1 0
bitmap-usage/model/price-model_codec.go:976.9,979.24 3 0
bitmap-usage/model/price-model_codec.go:984.4,987.24 4 0
bitmap-usage/model/price-model_codec.go:992.4,995.24 4 0
bitmap-usage/model/price-model_codec.go:1000.4,1003.24 4 0
bitmap-usage/model/price-model_codec.go:1008.4,1009.27 2 0
bitmap-usage/model/price-model_codec.go:1014.4,1014.22 1 0
bitmap-usage/model/price-model_codec.go:979.24,981.5 1 0
bitmap-usage/model/price-model_codec.go:981.10,983.5 1 0
bitmap-usage/model/price-model_codec.go:987.24,989.5 1 0
bitmap-usage/model/price-model_codec.go:989.10,991.5 1 0
bitmap-usage/model/price-model_codec.go:995.24,997.5 1 0
bitmap-usage/model/price-model_codec.go:997.10,999.5 1 0
bitmap-usage/model/price-model_codec.go:1003.24,1005.5 1 0
bitmap-usage/model/price-model_codec.go:1005.10,1007.5 1 0
bitmap-usage/model/price-model_codec.go:1009.27,1011.5 1 0
bitmap-usage/model/price-model_codec.go:1011.10,1013.5 1 0
bitmap-usage/model/price-model_codec.go:1019.66,1024.42 5 0
bitmap-usage/model/price-model_codec.go:1024.42,1026.3 1 0
bitmap-usage/model/price-model_codec.go:1026.8,1026.49 1 0
bitmap-usage/model/price-model_codec.go:1026.49,1028.16 2 0
bitmap-usage/model/price-model_codec.go:1032.3,1032.20 1 0
bitmap-usage/model/price-model_codec.go:1028.17,1029.4 0 0
bitmap-usage/model/price-model_codec.go:1029.9,1031.4 1 0
bitmap-usage/model/price-model_codec.go:1033.8,1033.51 1 0
bitmap-usage/model/price-model_codec.go:1033.51,1035.16 2 0
bitmap-usage/model/price-model_codec.go:1038.3,1038.22 1 0
bitmap-usage/model/price-model_codec.go:1035.16,1037.4 1 0
bitmap-usage/model/price-model_codec.go:1039.8,1040.56 1 0
bitmap-usage/model/price-model_codec.go:1044.80,1049.26 5 0
bitmap-usage/model/price-model_codec.go:1049.26,1050.12 1 0
bitmap-usage/model/price-model_codec.go:1059.3,1062.23 4 0
bitmap-usage/model/price-model_codec.go:1050.12,1051.17 1 0
bitmap-usage/model/price-model_codec.go:1051.17,1052.10 1 0
bitmap-usage/model/price-model_codec.go:1054.9,1055.25 1 0
bitmap-usage/model/price-model_codec.go:1055.25,1056.10 1 0
bitmap-usage/model/price-model_codec.go:1063.21,1064.67 1 0
bitmap-usage/model/price-model_codec.go:1065.18,1066.64 1 0
bitmap-usage/model/price-model_codec.go:1067.22,1068.68 1 0
bitmap-usage/model/price-model_codec.go:1069.21,1070.57 1 0
bitmap-usage/model/price-model_codec.go:1071.11,1072.46 1 0
bitmap-usage/model/price-model_codec.go:1077.82,1085.11 8 0
bitmap-usage/model/price-model_codec.go:1090.2,1090.10 1 0
bitmap-usage/model/price-model_codec.go:1094.2,1097.11 4 0
bitmap-usage/model/price-model_codec.go:1102.2,1102.10 1 0
bitmap-usage/model/price-model_codec.go:1106.2,1109.11 4 0
bitmap-usage/model/price-model_codec.go:1114.2,1114.10 1 0
bitmap-usage/model/price-model_codec.go:1118.2,1121.11 4 0
bitmap-usage/model/price-model_codec.go:1126.2,1126.10 1 0
bitmap-usage/model/price-model_codec.go:1130.2,1132.6 3 0
bitmap-usage/model/price-model_codec.go:1085.11,1087.3 1 0
bitmap-usage/model/price-model_codec.go:1087.8,1089.3 1 0
bitmap-usage/model/price-model_codec.go:1090.10,1093.3 2 0
bitmap-usage/model/price-model_codec.go:1097.11,1099.3 1 0
bitmap-usage/model/price-model_codec.go:1099.8,1101.3 1 0
bitmap-usage/model/price-model_codec.go:1102.10,1105.3 2 0
bitmap-usage/model/price-model_codec.go:1109.11,1111.3 1 0
bitmap-usage/model/price-model_codec.go:1111.8,1113.3 1 0
bitmap-usage/model/price-model_codec.go:1114.10,1117.3 2 0
bitmap-usage/model/price-model_codec.go:1121.11,1123.3 1 0
bitmap-usage/model/price-model_codec.go:1123.8,1125.3 1 0
bitmap-usage/model/price-model_codec.go:1126.10,1129.3 2 0
bitmap-usage/model/price-model_codec.go:1132.6,1134.12 2 0
bitmap-usage/model/price-model_codec.go:1139.3,1139.11 1 0
bitmap-usage/model/price-model_codec.go:1142.3,1143.39 2 0
bitmap-usage/model/price-model_codec.go:1134.12,1136.4 1 0
bitmap-usage/model/price-model_codec.go:1136.9,1138.4 1 0
bitmap-usage/model/price-model_codec.go:1139.11,1140.9 1 0
bitmap-usage/model/price-model_codec.go:1147.48,1149.2 1 0
bitmap-usage/model/price-model_codec.go:1151.55,1151.56 0 0
bitmap-usage/model/price-model_codec.go:1152.70,1156.41 4 0
bitmap-usage/model/price-model_codec.go:1160.2,1160.14 1 0
bitmap-usage/model/price-model_codec.go:1156.41,1159.3 2 0
bitmap-usage/model/price-model_codec.go:1160.14,1162.3 1 0
bitmap-usage/model/price-model_codec.go:1162.8,1166.22 4 0
bitmap-usage/model/price-model_codec.go:1166.22,1175.27 9 0
bitmap-usage/model/price-model_codec.go:1180.4,1182.24 3 0
bitmap-usage/model/price-model_codec.go:1175.27,1177.5 1 0
bitmap-usage/model/price-model_codec.go:1177.10,1179.5 1 0
bitmap-usage/model/price-model_codec.go:1183.9,1186.24 3 0
bitmap-usage/model/price-model_codec.go:1191.4,1194.24 4 0
bitmap-usage/model/price-model_codec.go:1199.4,1202.24 4 0
bitmap-usage/model/price-model_codec.go:1207.4,1210.24 4 0
bitmap-usage/model/price-model_codec.go:1215.4,1216.27 2 0
bitmap-usage/model/price-model_codec.go:1221.4,1222.24 2 0
bitmap-usage/model/price-model_codec.go:1227.4,1229.22 3 0
bitmap-usage/model/price-model_codec.go:1186.24,1188.5 1 0
bitmap-usage/model/price-model_codec.go:1188.10,1190.5 1 0
bitmap-usage/model/price-model_codec.go:1194.24,1196.5 1 0
bitmap-usage/model/price-model_codec.go:1196.10,1198.5 1 0
bitmap-usage/model/price-model_codec.go:1202.24,1204.5 1 0
bitmap-usage/model/price-model_codec.go:1204.10,1206.5 1 0
bitmap-usage/model/price-model_codec.go:1210.24,1212.5 1 0
bitmap-usage/model/price-model_codec.go:1212.10,1214.5 1 0
bitmap-usage/model/price-model_codec.go:1216.27,1218.5 1 0
bitmap-usage/model/price-model_codec.go:1218.10,1220.5 1 0
bitmap-usage/model/price-model_codec.go:1222.24,1224.5 1 0
bitmap-usage/model/price-model_codec.go:1224.10,1226.5 1 0
bitmap-usage/model/price-model_codec.go:1234.70,1239.42 5 0
bitmap-usage/model/price-model_codec.go:1239.42,1241.3 1 0
bitmap-usage/model/price-model_codec.go:1241.8,1241.49 1 0
bitmap-usage/model/price-model_codec.go:1241.49,1243.16 2 0
bitmap-usage/model/price-model_codec.go:1247.3,1247.20 1 0
bitmap-usage/model/price-model_codec.go:1243.17,1244.4 0 0
bitmap-usage/model/price-model_codec.go:1244.9,1246.4 1 0
bitmap-usage/model/price-model_codec.go:1248.8,1248.51 1 0
bitmap-usage/model/price-model_codec.go:1248.51,1250.16 2 0
bitmap-usage/model/price-model_codec.go:1253.3,1253.22 1 0
bitmap-usage/model/price-model_codec.go:1250.16,1252.4 1 0
bitmap-usage/model/price-model_codec.go:1254.8,1255.56 1 0
bitmap-usage/model/price-model_codec.go:1259.84,1264.26 5 0
bitmap-usage/model/price-model_codec.go:1264.26,1265.12 1 0
bitmap-usage/model/price-model_codec.go:1274.3,1277.23 4 0
bitmap-usage/model/price-model_codec.go:1265.12,1266.17 1 0
bitmap-usage/model/price-model_codec.go:1266.17,1267.10 1 0
bitmap-usage/model/price-model_codec.go:1269.9,1270.25 1 0
bitmap-usage/model/price-model_codec.go:1270.25,1271.10 1 0
bitmap-usage/model/price-model_codec.go:1278.21,1279.67 1 0
bitmap-usage/model/price-model_codec.go:1280.18,1281.64 1 0
bitmap-usage/model/price-model_codec.go:1282.22,1283.68 1 0
bitmap-usage/model/price-model_codec.go:1284.21,1285.57 1 0
bitmap-usage/model/price-model_codec.go:1286.13,1287.52 1 0
bitmap-usage/model/price-model_codec.go:1288.11,1289.46 1 0
bitmap-usage/model/price-model_codec.go:1294.86,1302.12 8 0
bitmap-usage/model/price-model_codec.go:1307.2,1307.11 1 0
bitmap-usage/model/price-model_codec.go:1311.2,1314.12 4 0
bitmap-usage/model/price-model_codec.go:1319.2,1319.11 1 0
bitmap-usage/model/price-model_codec.go:1323.2,1326.12 4 0
bitmap-usage/model/price-model_codec.go:1331.2,1331.11 1 0
bitmap-usage/model/price-model_codec.go:1335.2,1338.12 4 0
bitmap-usage/model/price-model_codec.go:1343.2,1343.11 1 0
bitmap-usage/model/price-model_codec.go:1347.2,1350.12 4 0
bitmap-usage/model/price-model_codec.go:1355.2,1355.11 1 0
bitmap-usage/model/price-model_codec.go:1359.2,1361.6 3 0
bitmap-usage/model/price-model_codec.go:1302.12,1304.3 1 0
bitmap-usage/model/price-model_codec.go:1304.8,1306.3 1 0
bitmap-usage/model/price-model_codec.go:1307.11,1310.3 2 0
bitmap-usage/model/price-model_codec.go:1314.12,1316.3 1 0
bitmap-usage/model/price-model_codec.go:1316.8,1318.3 1 0
bitmap-usage/model/price-model_codec.go:1319.11,1322.3 2 0
bitmap-usage/model/price-model_codec.go:1326.12,1328.3 1 0
bitmap-usage/model/price-model_codec.go:1328.8,1330.3 1 0
bitmap-usage/model/price-model_codec.go:1331.11,1334.3 2 0
bitmap-usage/model/price-model_codec.go:1338.12,1340.3 1 0
bitmap-usage/model/price-model_codec.go:1340.8,1342.3 1 0
bitmap-usage/model/price-model_codec.go:1343.11,1346.3 2 0
bitmap-usage/model/price-model_codec.go:1350.12,1352.3 1 0
bitmap-usage/model/price-model_codec.go:1352.8,1354.3 1 0
bitmap-usage/model/price-model_codec.go:1355.11,1358.3 2 0
bitmap-usage/model/price-model_codec.go:1361.6,1363.13 2 0
bitmap-usage/model/price-model_codec.go:1368.3,1368.12 1 0
bitmap-usage/model/price-model_codec.go:1371.3,1372.40 2 0
bitmap-usage/model/price-model_codec.go:1363.13,1365.4 1 0
bitmap-usage/model/price-model_codec.go:1365.9,1367.4 1 0
bitmap-usage/model/price-model_codec.go:1368.12,1369.9 1 0
bitmap-usage/model/price-model_codec.go:1376.52,1378.2 1 0
bitmap-usage/model/price-model_codec.go:1380.59,1380.60 0 0
bitmap-usage/model/price-model_codec.go:1381.74,1385.41 4 0
bitmap-usage/model/price-model_codec.go:1389.2,1389.14 1 0
bitmap-usage/model/price-model_codec.go:1385.41,1388.3 2 0
bitmap-usage/model/price-model_codec.go:1389.14,1391.3 1 0
bitmap-usage/model/price-model_codec.go:1391.8,1396.22 5 0
bitmap-usage/model/price-model_codec.go:1396.22,1398.12 2 0
bitmap-usage/model/price-model_codec.go:1409.4,1413.24 5 0
bitmap-usage/model/price-model_codec.go:1398.12,1401.5 2 0
bitmap-usage/model/price-model_codec.go:1401.10,1403.51 2 0
bitmap-usage/model/price-model_codec.go:1403.51,1405.6 1 0
bitmap-usage/model/price-model_codec.go:1405.11,1407.6 1 0
bitmap-usage/model/price-model_codec.go:1414.9,1417.24 3 0
bitmap-usage/model/price-model_codec.go:1422.4,1423.12 2 0
bitmap-usage/model/price-model_codec.go:1432.4,1433.24 2 0
bitmap-usage/model/price-model_codec.go:1438.4,1441.24 4 0
bitmap-usage/model/price-model_codec.go:1446.4,1448.22 3 0
bitmap-usage/model/price-model_codec.go:1417.24,1419.5 1 0
bitmap-usage/model/price-model_codec.go:1419.10,1421.5 1 0
bitmap-usage/model/price-model_codec.go:1423.12,1425.5 1 0
bitmap-usage/model/price-model_codec.go:1425.10,1426.51 1 0
bitmap-usage/model/price-model_codec.go:1426.51,1428.6 1 0
bitmap-usage/model/price-model_codec.go:1428.11,1430.6 1 0
bitmap-usage/model/price-model_codec.go:1433.24,1435.5 1 0
bitmap-usage/model/price-model_codec.go:1435.10,1437.5 1 0
bitmap-usage/model/price-model_codec.go:1441.24,1443.5 1 0
bitmap-usage/model/price-model_codec.go:1443.10,1445.5 1 0
bitmap-usage/model/price-model_codec.go:1453.74,1458.42 5 0
bitmap-usage/model/price-model_codec.go:1458.42,1460.3 1 0
bitmap-usage/model/price-model_codec.go:1460.8,1460.49 1 0
bitmap-usage/model/price-model_codec.go:1460.49,1462.16 2 0
bitmap-usage/model/price-model_codec.go:1466.3,1466.20 1 0
bitmap-usage/model/price-model_codec.go:1462.17,1463.4 0 0
bitmap-usage/model/price-model_codec.go:1463.9,1465.4 1 0
bitmap-usage/model/price-model_codec.go:1467.8,1467.51 1 0
bitmap-usage/model/price-model_codec.go:1467.51,1469.16 2 0
bitmap-usage/model/price-model_codec.go:1472.3,1472.22 1 0
bitmap-usage/model/price-model_codec.go:1469.16,1471.4 1 0
bitmap-usage/model/price-model_codec.go:1473.8,1474.56 1 0
bitmap-usage/model/price-model_codec.go:1478.88,1483.26 5 0
bitmap-usage/model/price-model_codec.go:1483.26,1484.12 1 0
bitmap-usage/model/price-model_codec.go:1493.3,1496.23 4 0
bitmap-usage/model/price-model_codec.go:1484.12,1485.17 1 0
bitmap-usage/model/price-model_codec.go:1485.17,1486.10 1 0
bitmap-usage/model/price-model_codec.go:1488.9,1489.25 1 0
bitmap-usage/model/price-model_codec.go:1489.25,1490.10 1 0
bitmap-usage/model/price-model_codec.go:1497.15,1498.18 1 0
bitmap-usage/model/price-model_codec.go:1512.17,1513.79 1 0
bitmap-usage/model/price-model_codec.go:1514.14,1515.44 1 0
bitmap-usage/model/price-model_codec.go:1516.11,1517.46 1 0
bitmap-usage/model/price-model_codec.go:1498.18,1499.22 1 0
bitmap-usage/model/price-model_codec.go:1499.22,1501.6 1 0
bitmap-usage/model/price-model_codec.go:1502.10,1503.22 1 0
bitmap-usage/model/price-model_codec.go:1506.5,1506.51 1 0
bitmap-usage/model/price-model_codec.go:1503.22,1505.6 1 0
bitmap-usage/model/price-model_codec.go:1506.51,1508.6 1 0
bitmap-usage/model/price-model_codec.go:1508.11,1510.6 1 0
bitmap-usage/model/price-model_codec.go:1522.90,1530.12 8 0
bitmap-usage/model/price-model_codec.go:1535.2,1535.11 1 0
bitmap-usage/model/price-model_codec.go:1539.2,1540.16 2 0
bitmap-usage/model/price-model_codec.go:1554.2,1555.12 2 0
bitmap-usage/model/price-model_codec.go:1560.2,1560.11 1 0
bitmap-usage/model/price-model_codec.go:1564.2,1567.12 4 0
bitmap-usage/model/price-model_codec.go:1572.2,1572.11 1 0
bitmap-usage/model/price-model_codec.go:1576.2,1578.6 3 0
bitmap-usage/model/price-model_codec.go:1530.12,1532.3 1 0
bitmap-usage/model/price-model_codec.go:1532.8,1534.3 1 0
bitmap-usage/model/price-model_codec.go:1535.11,1538.3 2 0
bitmap-usage/model/price-model_codec.go:1540.16,1541.20 1 0
bitmap-usage/model/price-model_codec.go:1541.20,1543.4 1 0
bitmap-usage/model/price-model_codec.go:1544.8,1545.20 1 0
bitmap-usage/model/price-model_codec.go:1548.3,1548.51 1 0
bitmap-usage/model/price-model_codec.go:1545.20,1547.4 1 0
bitmap-usage/model/price-model_codec.go:1548.51,1550.4 1 0
bitmap-usage/model/price-model_codec.go:1550.9,1552.4 1 0
bitmap-usage/model/price-model_codec.go:1555.12,1557.3 1 0
bitmap-usage/model/price-model_codec.go:1557.8,1559.3 1 0
bitmap-usage/model/price-model_codec.go:1560.11,1563.3 2 0
bitmap-usage/model/price-model_codec.go:1567.12,1569.3 1 0
bitmap-usage/model/price-model_codec.go:1569.8,1571.3 1 0
bitmap-usage/model/price-model_codec.go:1572.11,1575.3 2 0
bitmap-usage/model/price-model_codec.go:1578.6,1580.13 2 0
bitmap-usage/model/price-model_codec.go:1585.3,1585.12 1 0
bitmap-usage/model/price-model_codec.go:1588.3,1589.40 2 0
bitmap-usage/model/price-model_codec.go:1580.13,1582.4 1 0
bitmap-usage/model/price-model_codec.go:1582.9,1584.4 1 0
bitmap-usage/model/price-model_codec.go:1585.12,1586.9 1 0
bitmap-usage/model/price-model_codec.go:1593.56,1595.2 1 0
bitmap-usage/model/price-model_codec.go:1597.56,1597.57 0 0
bitmap-usage/model/price-model_codec.go:1598.71,1602.41 4 0
bitmap-usage/model/price-model_codec.go:1606.2,1606.14 1 0
bitmap-usage/model/price-model_codec.go:1602.41,1605.3 2 0
bitmap-usage/model/price-model_codec.go:1606.14,1608.3 1 0
bitmap-usage/model/price-model_codec.go:1608.8,1613.22 5 0
bitmap-usage/model/price-model_codec.go:1613.22,1615.12 2 0
bitmap-usage/model/price-model_codec.go:1626.4,1628.24 3 0
bitmap-usage/model/price-model_codec.go:1615.12,1618.5 2 0
bitmap-usage/model/price-model_codec.go:1618.10,1620.52 2 0
bitmap-usage/model/price-model_codec.go:1620.52,1622.6 1 0
bitmap-usage/model/price-model_codec.go:1622.11,1624.6 1 0
bitmap-usage/model/price-model_codec.go:1629.9,1632.24 3 0
bitmap-usage/model/price-model_codec.go:1637.4,1638.12 2 0
bitmap-usage/model/price-model_codec.go:1647.4,1648.24 2 0
bitmap-usage/model/price-model_codec.go:1653.4,1655.22 3 0
bitmap-usage/model/price-model_codec.go:1632.24,1634.5 1 0
bitmap-usage/model/price-model_codec.go:1634.10,1636.5 1 0
bitmap-usage/model/price-model_codec.go:1638.12,1640.5 1 0
bitmap-usage/model/price-model_codec.go:1640.10,1641.52 1 0
bitmap-usage/model/price-model_codec.go:1641.52,1643.6 1 0
bitmap-usage/model/price-model_codec.go:1643.11,1645.6 1 0
bitmap-usage/model/price-model_codec.go:1648.24,1650.5 1 0
bitmap-usage/model/price-model_codec.go:1650.10,1652.5 1 0
bitmap-usage/model/price-model_codec.go:1660.71,1665.42 5 0
bitmap-usage/model/price-model_codec.go:1665.42,1667.3 1 0
bitmap-usage/model/price-model_codec.go:1667.8,1667.49 1 0
bitmap-usage/model/price-model_codec.go:1667.49,1669.16 2 0
bitmap-usage/model/price-model_codec.go:1673.3,1673.20 1 0
bitmap-usage/model/price-model_codec.go:1669.17,1670.4 0 0
bitmap-usage/model/price-model_codec.go:1670.9,1672.4 1 0
bitmap-usage/model/price-model_codec.go:1674.8,1674.51 1 0
bitmap-usage/model/price-model_codec.go:1674.51,1676.16 2 0
bitmap-usage/model/price-model_codec.go:1679.3,1679.22 1 0
bitmap-usage/model/price-model_codec.go:1676.16,1678.4 1 0
bitmap-usage/model/price-model_codec.go:1680.8,1681.56 1 0
bitmap-usage/model/price-model_codec.go:1685.85,1690.26 5 0
bitmap-usage/model/price-model_codec.go:1690.26,1691.12 1 0
bitmap-usage/model/price-model_codec.go:1700.3,1703.23 4 0
bitmap-usage/model/price-model_codec.go:1691.12,1692.17 1 0
bitmap-usage/model/price-model_codec.go:1692.17,1693.10 1 0
bitmap-usage/model/price-model_codec.go:1695.9,1696.25 1 0
bitmap-usage/model/price-model_codec.go:1696.25,1697.10 1 0
bitmap-usage/model/price-model_codec.go:1704.16,1705.18 1 0
bitmap-usage/model/price-model_codec.go:1719.13,1720.52 1 0
bitmap-usage/model/price-model_codec.go:1721.11,1722.46 1 0
bitmap-usage/model/price-model_codec.go:1705.18,1706.23 1 0
bitmap-usage/model/price-model_codec.go:1706.23,1708.6 1 0
bitmap-usage/model/price-model_codec.go:1709.10,1710.23 1 0
bitmap-usage/model/price-model_codec.go:1713.5,1713.52 1 0
bitmap-usage/model/price-model_codec.go:1710.23,1712.6 1 0
bitmap-usage/model/price-model_codec.go:1713.52,1715.6 1 0
bitmap-usage/model/price-model_codec.go:1715.11,1717.6 1 0
bitmap-usage/model/price-model_codec.go:1727.87,1735.11 8 0
bitmap-usage/model/price-model_codec.go:1740.2,1740.10 1 0
bitmap-usage/model/price-model_codec.go:1744.2,1745.16 2 0
bitmap-usage/model/price-model_codec.go:1759.2,1760.11 2 0
bitmap-usage/model/price-model_codec.go:1765.2,1765.10 1 0
bitmap-usage/model/price-model_codec.go:1769.2,1771.6 3 0
bitmap-usage/model/price-model_codec.go:1735.11,1737.3 1 0
bitmap-usage/model/price-model_codec.go:1737.8,1739.3 1 0
bitmap-usage/model/price-model_codec.go:1740.10,1743.3 2 0
bitmap-usage/model/price-model_codec.go:1745.16,1746.21 1 0
bitmap-usage/model/price-model_codec.go:1746.21,1748.4 1 0
bitmap-usage/model/price-model_codec.go:1749.8,1750.21 1 0
bitmap-usage/model/price-model_codec.go:1753.3,1753.50 1 0
bitmap-usage/model/price-model_codec.go:1750.21,1752.4 1 0
bitmap-usage/model/price-model_codec.go:1753.50,1755.4 1 0
bitmap-usage/model/price-model_codec.go:1755.9,1757.4 1 0
bitmap-usage/model/price-model_codec.go:1760.11,1762.3 1 0
bitmap-usage/model/price-model_codec.go:1762.8,1764.3 1 0
bitmap-usage/model/price-model_codec.go:1765.10,1768.3 2 0
bitmap-usage/model/price-model_codec.go:1771.6,1773.12 2 0
bitmap-usage/model/price-model_codec.go:1778.3,1778.11 1 0
bitmap-usage/model/price-model_codec.go:1781.3,1782.39 2 0
bitmap-usage/model/price-model_codec.go:1773.12,1775.4 1 0
bitmap-usage/model/price-model_codec.go:1775.9,1777.4 1 0
bitmap-usage/model/price-model_codec.go:1778.11,1779.9 1 0
bitmap-usage/model/price-model_codec.go:1786.53,1788.2 1 0
bitmap-usage/model/price-model_codec.go:1790.61,1790.62 0 0
bitmap-usage/model/price-model_codec.go:1791.76,1795.41 4 0
bitmap-usage/model/price-model_codec.go:1799.2,1799.14 1 0
bitmap-usage/model/price-model_codec.go:1795.41,1798.3 2 0
bitmap-usage/model/price-model_codec.go:1799.14,1801.3 1 0
bitmap-usage/model/price-model_codec.go:1801.8,1805.22 4 0
bitmap-usage/model/price-model_codec.go:1805.22,1812.4 6 0
bitmap-usage/model/price-model_codec.go:1812.9,1815.24 3 0
bitmap-usage/model/price-model_codec.go:1820.4,1823.24 4 0
bitmap-usage/model/price-model_codec.go:1828.4,1830.22 3 0
bitmap-usage/model/price-model_codec.go:1815.24,1817.5 1 0
bitmap-usage/model/price-model_codec.go:1817.10,1819.5 1 0
bitmap-usage/model/price-model_codec.go:1823.24,1825.5 1 0
bitmap-usage/model/price-model_codec.go:1825.10,1827.5 1 0
bitmap-usage/model/price-model_codec.go:1835.76,1840.42 5 0
bitmap-usage/model/price-model_codec.go:1840.42,1842.3 1 0
bitmap-usage/model/price-model_codec.go:1842.8,1842.49 1 0
bitmap-usage/model/price-model_codec.go:1842.49,1844.16 2 0
bitmap-usage/model/price-model_codec.go:1848.3,1848.20 1 0
bitmap-usage/model/price-model_codec.go:1844.17,1845.4 0 0
bitmap-usage/model/price-model_codec.go:1845.9,1847.4 1 0
bitmap-usage/model/price-model_codec.go:1849.8,1849.51 1 0
bitmap-usage/model/price-model_codec.go:1849.51,1851.16 2 0
bitmap-usage/model/price-model_codec.go:1854.3,1854.22 1 0
bitmap-usage/model/price-model_codec.go:1851.16,1853.4 1 0
bitmap-usage/model/price-model_codec.go:1855.8,1856.56 1 0
bitmap-usage/model/price-model_codec.go:1860.90,1865.26 5 0
bitmap-usage/model/price-model_codec.go:1865.26,1866.12 1 0
bitmap-usage/model/price-model_codec.go:1875.3,1878.23 4 0
bitmap-usage/model/price-model_codec.go:1866.12,1867.17 1 0
bitmap-usage/model/price-model_codec.go:1867.17,1868.10 1 0
bitmap-usage/model/price-model_codec.go:1870.9,1871.25 1 0
bitmap-usage/model/price-model_codec.go:1871.25,1872.10 1 0
bitmap-usage/model/price-model_codec.go:1879.16,1880.33 1 0
bitmap-usage/model/price-model_codec.go:1881.13,1882.52 1 0
bitmap-usage/model/price-model_codec.go:1883.11,1884.46 1 0
bitmap-usage/model/price-model_codec.go:1889.92,1897.11 8 0
bitmap-usage/model/price-model_codec.go:1902.2,1902.10 1 0
bitmap-usage/model/price-model_codec.go:1906.2,1909.11 4 0
bitmap-usage/model/price-model_codec.go:1914.2,1914.10 1 0
bitmap-usage/model/price-model_codec.go:1918.2,1920.6 3 0
bitmap-usage/model/price-model_codec.go:1897.11,1899.3 1 0
bitmap-usage/model/price-model_codec.go:1899.8,1901.3 1 0
bitmap-usage/model/price-model_codec.go:1902.10,1905.3 2 0
bitmap-usage/model/price-model_codec.go:1909.11,1911.3 1 0
bitmap-usage/model/price-model_codec.go:1911.8,1913.3 1 0
bitmap-usage/model/price-model_codec.go:1914.10,1917.3 2 0
