mode: atomic
bitmap-usage/bulk/group.go:11.35,13.2 1 1
bitmap-usage/model/price-model_codec.go:693.2,693.10 1 0
bitmap-usage/model/price-model_codec.go:697.2,699.6 3 0
bitmap-usage/model/price-model_codec.go:652.11,654.3 1 0
bitmap-usage/model/price-model_codec.go:654.8,656.3 1 0
bitmap-usage/model/price-model_codec.go:657.10,660.3 2 0
bitmap-usage/model/price-model_codec.go:664.11,666.3 1 0
bitmap-usage/model/price-model_codec.go:666.8,668.3 1 0
bitmap-usage/model/price-model_codec.go:669.10,672.3 2 0
bitmap-usage/model/price-model_codec.go:676.11,678.3 1 0
bitmap-usage/model/price-model_codec.go:678.8,680.3 1 0
bitmap-usage/model/price-model_codec.go:681.10,684.3 2 0
bitmap-usage/model/price-model_codec.go:688.11,690.3 1 0
bitmap-usage/model/price-model_codec.go:690.8,692.3 1 0
bitmap-usage/model/price-model_codec.go:693.10,696.3 2 0
bitmap-usage/model/price-model_codec.go:699.6,701.12 2 0
bitmap-usage/model/price-model_codec.go:706.3,706.11 1 0
bitmap-usage/model/price-model_codec.go:709.3,710.39 2 0
bitmap-usage/model/price-model_codec.go:701.12,703.4 1 0
bitmap-usage/model/price-model_codec.go:703.9,705.4 1 0
bitmap-usage/model/price-model_codec.go:706.11,707.9 1 0
bitmap-usage/model/price-model_codec.go:714.48,716.2 1 0
bitmap-usage/model/price-model_codec.go:718.55,718.56 0 0
bitmap-usage/model/price-model_codec.go:719.70,723.41 4 0
bitmap-usage/model/price-model_codec.go:727.2,727.14 1 0
bitmap-usage/model/price-model_codec.go:723.41,726.3 2 0
bitmap-usage/model/price-model_codec.go:727.14,729.3 1 0
bitmap-usage/model/price-model_codec.go:729.8,733.22 4 0
bitmap-usage/model/price-model_codec.go:733.22,742.27 9 0
bitmap-usage/model/price-model_codec.go:747.4,749.24 3 0
bitmap-usage/model/price-model_codec.go:742.27,744.5 1 0
bitmap-usage/model/price-model_codec.go:744.10,746.5 1 0
bitmap-usage/model/price-model_codec.go:750.9,752.36 2 0
bitmap-usage/model/price-model_codec.go:843.4,843.22 1 0
bitmap-usage/model/price-model_codec.go:752.36,754.25 2 0
bitmap-usage/model/price-model_codec.go:759.5,760.28 2 0
bitmap-usage/model/price-model_codec.go:765.5,766.25 2 0
bitmap-usage/model/price-model_codec.go:771.5,774.25 4 0
bitmap-usage/model/price-model_codec.go:779.5,782.25 4 0
bitmap-usage/model/price-model_codec.go:787.5,790.25 4 0
bitmap-usage/model/price-model_codec.go:795.5,796.42 2 0
bitmap-usage/model/price-model_codec.go:754.25,756.6 1 0
bitmap-usage/model/price-model_codec.go:756.11,758.6 1 0
bitmap-usage/model/price-model_codec.go:760.28,762.6 1 0
bitmap-usage/model/price-model_codec.go:762.11,764.6 1 0
bitmap-usage/model/price-model_codec.go:766.25,768.6 1 0
bitmap-usage/model/price-model_codec.go:768.11,770.6 1 0
bitmap-usage/model/price-model_codec.go:774.25,776.6 1 0
bitmap-usage/model/price-model_codec.go:776.11,778.6 1 0
bitmap-usage/model/price-model_codec.go:782.25,784.6 1 0
bitmap-usage/model/price-model_codec.go:784.11,786.6 1 0
bitmap-usage/model/price-model_codec.go:790.25,792.6 1 0
bitmap-usage/model/price-model_codec.go:792.11,794.6 1 0
bitmap-usage/model/price-model_codec.go:797.10,799.25 2 0
bitmap-usage/model/price-model_codec.go:804.5,807.25 4 0
bitmap-usage/model/price-model_codec.go:812.5,815.25 4 0
bitmap-usage/model/price-model_codec.go:820.5,823.25 4 0
bitmap-usage/model/price-model_codec.go:828.5,829.28 2 0
bitmap-usage/model/price-model_codec.go:834.5,835.25 2 0
bitmap-usage/model/price-model_codec.go:840.5,841.31 2 0
bitmap-usage/model/price-model_codec.go:799.25,801.6 1 0
bitmap-usage/model/price-model_codec.go:801.11,803.6 1 0
bitmap-usage/model/price-model_codec.go:807.25,809.6 1 0
bitmap-usage/model/price-model_codec.go:809.11,811.6 1 0
bitmap-usage/model/price-model_codec.go:815.25,817.6 1 0
bitmap-usage/model/price-model_codec.go:817.11,819.6 1 0
bitmap-usage/model/price-model_codec.go:823.25,825.6 1 0
bitmap-usage/model/price-model_codec.go:825.11,827.6 1 0
bitmap-usage/model/price-model_codec.go:829.28,831.6 1 0
bitmap-usage/model/price-model_codec.go:831.11,833.6 1 0
bitmap-usage/model/price-model_codec.go:835.25,837.6 1 0
bitmap-usage/model/price-model_codec.go:837.11,839.6 1 0
bitmap-usage/model/price-model_codec.go:848.70,853.41 5 0
bitmap-usage/model/price-model_codec.go:853.41,855.3 1 0
bitmap-usage/model/price-model_codec.go:855.8,855.48 1 0
bitmap-usage/model/price-model_codec.go:855.48,857.16 2 0
bitmap-usage/model/price-model_codec.go:861.3,861.20 1 0
bitmap-usage/model/price-model_codec.go:857.17,858.4 0 0
bitmap-usage/model/price-model_codec.go:858.9,860.4 1 0
bitmap-usage/model/price-model_codec.go:862.8,862.50 1 0
bitmap-usage/model/price-model_codec.go:862.50,864.16 2 0
bitmap-usage/model/price-model_codec.go:867.3,867.22 1 0
bitmap-usage/model/price-model_codec.go:864.16,866.4 1 0
bitmap-usage/model/price-model_codec.go:868.8,869.55 1 0
bitmap-usage/model/price-model_codec.go:873.84,878.26 5 0
bitmap-usage/model/price-model_codec.go:878.26,879.12 1 0
bitmap-usage/model/price-model_codec.go:888.3,891.23 4 0
bitmap-usage/model/price-model_codec.go:879.12,880.17 1 0
bitmap-usage/model/price-model_codec.go:880.17,881.10 1 0
bitmap-usage/model/price-model_codec.go:883.9,884.25 1 0
bitmap-usage/model/price-model_codec.go:884.25,885.10 1 0
bitmap-usage/model/price-model_codec.go:892.21,893.67 1 0
bitmap-usage/model/price-model_codec.go:894.18,895.64 1 0
bitmap-usage/model/price-model_codec.go:896.22,897.68 1 0
bitmap-usage/model/price-model_codec.go:898.21,899.57 1 0
bitmap-usage/model/price-model_codec.go:900.13,901.52 1 0
bitmap-usage/model/price-model_codec.go:902.11,903.46 1 0
bitmap-usage/model/price-model_codec.go:908.86,916.12 8 0
bitmap-usage/model/price-model_codec.go:921.2,921.11 1 0
bitmap-usage/model/price-model_codec.go:925.2,928.12 4 0
bitmap-usage/model/price-model_codec.go:933.2,933.11 1 0
bitmap-usage/model/price-model_codec.go:937.2,940.12 4 0
bitmap-usage/model/price-model_codec.go:945.2,945.11 1 0
bitmap-usage/model/price-model_codec.go:949.2,952.12 4 0
bitmap-usage/model/price-model_codec.go:957.2,957.11 1 0
bitmap-usage/model/price-model_codec.go:961.2,964.12 4 0
bitmap-usage/model/price-model_codec.go:969.2,969.11 1 0
bitmap-usage/model/price-model_codec.go:973.2,975.6 3 0
bitmap-usage/model/price-model_codec.go:916.12,918.3 1 0
bitmap-usage/model/price-model_codec.go:918.8,920.3 1 0
bitmap-usage/model/price-model_codec.go:921.11,924.3 2 0
bitmap-usage/model/price-model_codec.go:928.12,930.3 1 0
bitmap-usage/model/price-model_codec.go:930.8,932.3 1 0
bitmap-usage/model/price-model_codec.go:933.11,936.3 2 0
bitmap-usage/model/price-model_codec.go:940.12,942.3 1 0
bitmap-usage/model/price-model_codec.go:942.8,944.3 1 0
bitmap-usage/model/price-model_codec.go:945.11,948.3 2 0
bitmap-usage/model/price-model_codec.go:952.12,954.3 1 0
bitmap-usage/model/price-model_codec.go:954.8,956.3 1 0
bitmap-usage/model/price-model_codec.go:957.11,960.3 2 0
bitmap-usage/model/price-model_codec.go:964.12,966.3 1 0
bitmap-usage/model/price-model_codec.go:966.8,968.3 1 0
bitmap-usage/model/price-model_codec.go:969.11,972.3 2 0
bitmap-usage/model/price-model_codec.go:975.6,977.13 2 0
bitmap-usage/model/price-model_codec.go:982.3,982.12 1 0
bitmap-usage/model/price-model_codec.go:985.3,986.40 2 0
bitmap-usage/model/price-model_codec.go:977.13,979.4 1 0
bitmap-usage/model/price-model_codec.go:979.9,981.4 1 0
bitmap-usage/model/price-model_codec.go:982.12,983.9 1 0
bitmap-usage/model/price-model_codec.go:990.52,992.2 1 0
bitmap-usage/model/price-model_codec.go:994.56,994.57 0 0
bitmap-usage/model/price-model_codec.go:995.71,999.41 4 0
bitmap-usage/model/price-model_codec.go:1003.2,1003.14 1 0
bitmap-usage/model/price-model_codec.go:999.41,1002.3 2 0
bitmap-usage/model/price-model_codec.go:1003.14,1005.3 1 0
bitmap-usage/model/price-model_codec.go:1005.8,1016.22 7 0
bitmap-usage/model/price-model_codec.go:1016.22,1018.12 2 0
bitmap-usage/model/price-model_codec.go:1033.4,1034.15 2 0
bitmap-usage/model/price-model_codec.go:1044.4,1046.24 3 0
bitmap-usage/model/price-model_codec.go:1018.12,1021.5 2 0
bitmap-usage/model/price-model_codec.go:1021.10,1023.16 2 0
bitmap-usage/model/price-model_codec.go:1023.16,1024.53 1 0
bitmap-usage/model/price-model_codec.go:1024.53,1026.7 1 0
bitmap-usage/model/price-model_codec.go:1026.12,1028.7 1 0
bitmap-usage/model/price-model_codec.go:1029.11,1031.6 1 0
bitmap-usage/model/price-model_codec.go:1034.15,1036.48 2 0
bitmap-usage/model/price-model_codec.go:1036.48,1038.6 1 0
bitmap-usage/model/price-model_codec.go:1038.11,1040.6 1 0
bitmap-usage/model/price-model_codec.go:1041.10,1043.5 1 0
bitmap-usage/model/price-model_codec.go:1047.9,1049.27 2 0
bitmap-usage/model/price-model_codec.go:1054.4,1056.36 3 0
bitmap-usage/model/price-model_codec.go:1141.4,1141.22 1 0
bitmap-usage/model/price-model_codec.go:1049.27,1050.10 1 0
bitmap-usage/model/price-model_codec.go:1050.10,1052.6 1 0
bitmap-usage/model/price-model_codec.go:1056.36,1057.16 1 0
bitmap-usage/model/price-model_codec.go:1072.5,1073.25 2 0
bitmap-usage/model/price-model_codec.go:1078.5,1080.16 3 0
bitmap-usage/model/price-model_codec.go:1057.16,1059.26 2 0
bitmap-usage/model/price-model_codec.go:1064.6,1066.52 3 0
bitmap-usage/model/price-model_codec.go:1059.26,1061.7 1 0
bitmap-usage/model/price-model_codec.go:1061.12,1063.7 1 0
bitmap-usage/model/price-model_codec.go:1066.52,1068.7 1 0
bitmap-usage/model/price-model_codec.go:1068.12,1070.7 1 0
bitmap-usage/model/price-model_codec.go:1073.25,1075.6 1 0
bitmap-usage/model/price-model_codec.go:1075.11,1077.6 1 0
bitmap-usage/model/price-model_codec.go:1080.16,1082.26 2 0
bitmap-usage/model/price-model_codec.go:1087.6,1088.14 2 0
bitmap-usage/model/price-model_codec.go:1082.26,1084.7 1 0
bitmap-usage/model/price-model_codec.go:1084.12,1086.7 1 0
bitmap-usage/model/price-model_codec.go:1088.14,1090.7 1 0
bitmap-usage/model/price-model_codec.go:1090.12,1091.56 1 0
bitmap-usage/model/price-model_codec.go:1091.56,1093.8 1 0
bitmap-usage/model/price-model_codec.go:1093.13,1095.8 1 0
bitmap-usage/model/price-model_codec.go:1098.10,1099.16 1 0
bitmap-usage/model/price-model_codec.go:1117.5,1117.16 1 0
bitmap-usage/model/price-model_codec.go:1132.5,1133.25 2 0
bitmap-usage/model/price-model_codec.go:1138.5,1139.31 2 0
bitmap-usage/model/price-model_codec.go:1099.16,1101.26 2 0
bitmap-usage/model/price-model_codec.go:1106.6,1107.14 2 0
bitmap-usage/model/price-model_codec.go:1101.26,1103.7 1 0
bitmap-usage/model/price-model_codec.go:1103.12,1105.7 1 0
bitmap-usage/model/price-model_codec.go:1107.14,1109.7 1 0
bitmap-usage/model/price-model_codec.go:1109.12,1110.56 1 0
bitmap-usage/model/price-model_codec.go:1110.56,1112.8 1 0
bitmap-usage/model/price-model_codec.go:1112.13,1114.8 1 0
bitmap-usage/model/price-model_codec.go:1117.16,1119.26 2 0
bitmap-usage/model/price-model_codec.go:1124.6,1126.52 3 0
bitmap-usage/model/price-model_codec.go:1119.26,1121.7 1 0
bitmap-usage/model/price-model_codec.go:1121.12,1123.7 1 0
bitmap-usage/model/price-model_codec.go:1126.52,1128.7 1 0
bitmap-usage/model/price-model_codec.go:1128.12,1130.7 1 0
bitmap-usage/model/price-model_codec.go:1133.25,1135.6 1 0
bitmap-usage/model/price-model_codec.go:1135.11,1137.6 1 0
bitmap-usage/model/price-model_codec.go:1146.71,1151.41 5 0
bitmap-usage/model/price-model_codec.go:1151.41,1153.3 1 0
bitmap-usage/model/price-model_codec.go:1153.8,1153.48 1 0
bitmap-usage/model/price-model_codec.go:1153.48,1155.16 2 0
bitmap-usage/model/price-model_codec.go:1159.3,1159.20 1 0
bitmap-usage/model/price-model_codec.go:1155.17,1156.4 0 0
bitmap-usage/model/price-model_codec.go:1156.9,1158.4 1 0
bitmap-usage/model/price-model_codec.go:1160.8,1160.50 1 0
bitmap-usage/model/price-model_codec.go:1160.50,1162.16 2 0
bitmap-usage/model/price-model_codec.go:1165.3,1165.22 1 0
bitmap-usage/model/price-model_codec.go:1162.16,1164.4 1 0
bitmap-usage/model/price-model_codec.go:1166.8,1167.55 1 0
bitmap-usage/model/price-model_codec.go:1171.85,1176.26 5 0
bitmap-usage/model/price-model_codec.go:1176.26,1177.12 1 0
bitmap-usage/model/price-model_codec.go:1186.3,1189.23 4 0
bitmap-usage/model/price-model_codec.go:1177.12,1178.17 1 0
bitmap-usage/model/price-model_codec.go:1178.17,1179.10 1 0
bitmap-usage/model/price-model_codec.go:1181.9,1182.25 1 0
bitmap-usage/model/price-model_codec.go:1182.25,1183.10 1 0
bitmap-usage/model/price-model_codec.go:1190.16,1191.18 1 0
bitmap-usage/model/price-model_codec.go:1205.16,1206.51 1 0
bitmap-usage/model/price-model_codec.go:1211.13,1212.52 1 0
bitmap-usage/model/price-model_codec.go:1213.11,1214.46 1 0
bitmap-usage/model/price-model_codec.go:1191.18,1192.23 1 0
bitmap-usage/model/price-model_codec.go:1192.23,1194.6 1 0
bitmap-usage/model/price-model_codec.go:1195.10,1196.23 1 0
bitmap-usage/model/price-model_codec.go:1199.5,1199.52 1 0
bitmap-usage/model/price-model_codec.go:1196.23,1198.6 1 0
bitmap-usage/model/price-model_codec.go:1199.52,1201.6 1 0
bitmap-usage/model/price-model_codec.go:1201.11,1203.6 1 0
bitmap-usage/model/price-model_codec.go:1206.51,1208.5 1 0
bitmap-usage/model/price-model_codec.go:1208.10,1210.5 1 0
bitmap-usage/model/price-model_codec.go:1219.87,1227.11 8 0
bitmap-usage/model/price-model_codec.go:1232.2,1232.10 1 0
bitmap-usage/model/price-model_codec.go:1236.2,1237.16 2 0
bitmap-usage/model/price-model_codec.go:1251.2,1252.11 2 0
bitmap-usage/model/price-model_codec.go:1257.2,1257.10 1 0
bitmap-usage/model/price-model_codec.go:1261.2,1262.51 2 0
bitmap-usage/model/price-model_codec.go:1267.2,1268.11 2 0
bitmap-usage/model/price-model_codec.go:1273.2,1273.10 1 0
bitmap-usage/model/price-model_codec.go:1277.2,1279.6 3 0
bitmap-usage/model/price-model_codec.go:1227.11,1229.3 1 0
bitmap-usage/model/price-model_codec.go:1229.8,1231.3 1 0
bitmap-usage/model/price-model_codec.go:1232.10,1235.3 2 0
bitmap-usage/model/price-model_codec.go:1237.16,1238.21 1 0
bitmap-usage/model/price-model_codec.go:1238.21,1240.4 1 0
bitmap-usage/model/price-model_codec.go:1241.8,1242.21 1 0
bitmap-usage/model/price-model_codec.go:1245.3,1245.52 1 0
bitmap-usage/model/price-model_codec.go:1242.21,1244.4 1 0
bitmap-usage/model/price-model_codec.go:1245.52,1247.4 1 0
bitmap-usage/model/price-model_codec.go:1247.9,1249.4 1 0
bitmap-usage/model/price-model_codec.go:1252.11,1254.3 1 0
bitmap-usage/model/price-model_codec.go:1254.8,1256.3 1 0
bitmap-usage/model/price-model_codec.go:1257.10,1260.3 2 0
bitmap-usage/model/price-model_codec.go:1262.51,1264.3 1 0
bitmap-usage/model/price-model_codec.go:1264.8,1266.3 1 0
bitmap-usage/model/price-model_codec.go:1268.11,1270.3 1 0
bitmap-usage/model/price-model_codec.go:1270.8,1272.3 1 0
bitmap-usage/model/price-model_codec.go:1273.10,1276.3 2 0
bitmap-usage/model/price-model_codec.go:1279.6,1281.12 2 0
bitmap-usage/model/price-model_codec.go:1286.3,1286.11 1 0
bitmap-usage/model/price-model_codec.go:1289.3,1290.39 2 0
bitmap-usage/model/price-model_codec.go:1281.12,1283.4 1 0
bitmap-usage/model/price-model_codec.go:1283.9,1285.4 1 0
bitmap-usage/model/price-model_codec.go:1286.11,1287.9 1 0
bitmap-usage/model/price-model_codec.go:1294.53,1296.2 1 0
bitmap-usage/model/price-model_codec.go:1298.61,1298.62 0 0
bitmap-usage/model/price-model_codec.go:1299.76,1303.41 4 0
bitmap-usage/model/price-model_codec.go:1307.2,1307.14 1 0
bitmap-usage/model/price-model_codec.go:1303.41,1306.3 2 0
bitmap-usage/model/price-model_codec.go:1307.14,1309.3 1 0
bitmap-usage/model/price-model_codec.go:1309.8,1313.22 4 0
bitmap-usage/model/price-model_codec.go:1313.22,1320.4 6 0
bitmap-usage/model/price-model_codec.go:1320.9,1322.36 2 0
bitmap-usage/model/price-model_codec.go:1357.4,1357.22 1 0
bitmap-usage/model/price-model_codec.go:1322.36,1324.25 2 0
bitmap-usage/model/price-model_codec.go:1329.5,1332.25 4 0
bitmap-usage/model/price-model_codec.go:1337.5,1338.31 2 0
bitmap-usage/model/price-model_codec.go:1324.25,1326.6 1 0
bitmap-usage/model/price-model_codec.go:1326.11,1328.6 1 0
bitmap-usage/model/price-model_codec.go:1332.25,1334.6 1 0
bitmap-usage/model/price-model_codec.go:1334.11,1336.6 1 0
bitmap-usage/model/price-model_codec.go:1339.10,1341.25 2 0
bitmap-usage/model/price-model_codec.go:1346.5,1349.25 4 0
bitmap-usage/model/price-model_codec.go:1354.5,1355.31 2 0
bitmap-usage/model/price-model_codec.go:1341.25,1343.6 1 0
bitmap-usage/model/price-model_codec.go:1343.11,1345.6 1 0
bitmap-usage/model/price-model_codec.go:1349.25,1351.6 1 0
bitmap-usage/model/price-model_codec.go:1351.11,1353.6 1 0
bitmap-usage/model/price-model_codec.go:1362.76,1367.41 5 0
bitmap-usage/model/price-model_codec.go:1367.41,1369.3 1 0
bitmap-usage/model/price-model_codec.go:1369.8,1369.48 1 0
bitmap-usage/model/price-model_codec.go:1369.48,1371.16 2 0
bitmap-usage/model/price-model_codec.go:1375.3,1375.20 1 0
bitmap-usage/model/price-model_codec.go:1371.17,1372.4 0 0
bitmap-usage/model/price-model_codec.go:1372.9,1374.4 1 0
bitmap-usage/model/price-model_codec.go:1376.8,1376.50 1 0
bitmap-usage/model/price-model_codec.go:1376.50,1378.16 2 0
bitmap-usage/model/price-model_codec.go:1381.3,1381.22 1 0
bitmap-usage/model/price-model_codec.go:1378.16,1380.4 1 0
bitmap-usage/model/price-model_codec.go:1382.8,1383.55 1 0
bitmap-usage/model/price-model_codec.go:1387.90,1392.26 5 0
bitmap-usage/model/price-model_codec.go:1392.26,1393.12 1 0
bitmap-usage/model/price-model_codec.go:1402.3,1405.23 4 0
bitmap-usage/model/price-model_codec.go:1393.12,1394.17 1 0
bitmap-usage/model/price-model_codec.go:1394.17,1395.10 1 0
bitmap-usage/model/price-model_codec.go:1397.9,1398.25 1 0
bitmap-usage/model/price-model_codec.go:1398.25,1399.10 1 0
bitmap-usage/model/price-model_codec.go:1406.16,1407.33 1 0
bitmap-usage/model/price-model_codec.go:1408.13,1409.52 1 0
bitmap-usage/model/price-model_codec.go:1410.11,1411.46 1 0
bitmap-usage/model/price-model_codec.go:1416.92,1424.11 8 0
bitmap-usage/model/price-model_codec.go:1429.2,1429.10 1 0
bitmap-usage/model/price-model_codec.go:1433.2,1436.11 4 0
bitmap-usage/model/price-model_codec.go:1441.2,1441.10 1 0
bitmap-usage/model/price-model_codec.go:1445.2,1447.6 3 0
bitmap-usage/model/price-model_codec.go:1424.11,1426.3 1 0
bitmap-usage/model/price-model_codec.go:1426.8,1428.3 1 0
bitmap-usage/model/price-model_codec.go:1429.10,1432.3 2 0
bitmap-usage/model/price-model_codec.go:1436.11,1438.3 1 0
bitmap-usage/model/price-model_codec.go:1438.8,1440.3 1 0
bitmap-usage/model/price-model_codec.go:1441.10,1444.3 2 0
bitmap-usage/model/price-model_codec.go:1447.6,1449.12 2 0
bitmap-usage/model/price-model_codec.go:1454.3,1454.11 1 0
bitmap-usage/model/price-model_codec.go:1457.3,1458.39 2 0
bitmap-usage/model/price-model_codec.go:1449.12,1451.4 1 0
bitmap-usage/model/price-model_codec.go:1451.9,1453.4 1 0
bitmap-usage/model/price-model_codec.go:1454.11,1455.9 1 0
bitmap-usage/model/price-model_codec.go:1462.58,1464.2 1 0
bitmap-usage/model/price-model_codec.go:1466.48,1466.49 0 0
bitmap-usage/model/price-model_codec.go:1467.63,1471.41 4 0
bitmap-usage/model/price-model_codec.go:1475.2,1475.14 1 0
bitmap-usage/model/price-model_codec.go:1471.41,1474.3 2 0
bitmap-usage/model/price-model_codec.go:1475.14,1477.3 1 0
bitmap-usage/model/price-model_codec.go:1477.8,1485.22 6 0
bitmap-usage/model/price-model_codec.go:1485.22,1488.15 3 0
bitmap-usage/model/price-model_codec.go:1493.4,1493.24 1 0
bitmap-usage/model/price-model_codec.go:1488.15,1490.5 1 0
bitmap-usage/model/price-model_codec.go:1490.10,1492.5 1 0
bitmap-usage/model/price-model_codec.go:1494.9,1496.27 2 0
bitmap-usage/model/price-model_codec.go:1501.4,1503.36 3 0
bitmap-usage/model/price-model_codec.go:1526.4,1526.22 1 0
bitmap-usage/model/price-model_codec.go:1496.27,1497.10 1 0
bitmap-usage/model/price-model_codec.go:1497.10,1499.6 1 0
bitmap-usage/model/price-model_codec.go:1503.36,1504.16 1 0
bitmap-usage/model/price-model_codec.go:1504.16,1506.26 2 0
bitmap-usage/model/price-model_codec.go:1511.6,1512.39 2 0
bitmap-usage/model/price-model_codec.go:1506.26,1508.7 1 0
bitmap-usage/model/price-model_codec.go:1508.12,1510.7 1 0
bitmap-usage/model/price-model_codec.go:1514.10,1515.16 1 0
bitmap-usage/model/price-model_codec.go:1515.16,1517.26 2 0
bitmap-usage/model/price-model_codec.go:1522.6,1523.39 2 0
bitmap-usage/model/price-model_codec.go:1517.26,1519.7 1 0
bitmap-usage/model/price-model_codec.go:1519.12,1521.7 1 0
bitmap-usage/model/price-model_codec.go:1531.63,1536.41 5 0
bitmap-usage/model/price-model_codec.go:1536.41,1538.3 1 0
bitmap-usage/model/price-model_codec.go:1538.8,1538.48 1 0
bitmap-usage/model/price-model_codec.go:1538.48,1540.16 2 0
bitmap-usage/model/price-model_codec.go:1544.3,1544.20 1 0
bitmap-usage/model/price-model_codec.go:1540.17,1541.4 0 0
bitmap-usage/model/price-model_codec.go:1541.9,1543.4 1 0
bitmap-usage/model/price-model_codec.go:1545.8,1545.50 1 0
bitmap-usage/model/price-model_codec.go:1545.50,1547.16 2 0
bitmap-usage/model/price-model_codec.go:1550.3,1550.22 1 0
bitmap-usage/model/price-model_codec.go:1547.16,1549.4 1 0
bitmap-usage/model/price-model_codec.go:1551.8,1552.55 1 0
bitmap-usage/model/price-model_codec.go:1556.77,1561.26 5 0
bitmap-usage/model/price-model_codec.go:1561.26,1562.12 1 0
bitmap-usage/model/price-model_codec.go:1571.3,1574.23 4 0
bitmap-usage/model/price-model_codec.go:1562.12,1563.17 1 0
bitmap-usage/model/price-model_codec.go:1563.17,1564.10 1 0
bitmap-usage/model/price-model_codec.go:1566.9,1567.25 1 0
bitmap-usage/model/price-model_codec.go:1567.25,1568.10 1 0
bitmap-usage/model/price-model_codec.go:1575.18,1576.64 1 0
bitmap-usage/model/price-model_codec.go:1577.11,1578.46 1 0
bitmap-usage/model/price-model_codec.go:1583.79,1591.11 8 0
bitmap-usage/model/price-model_codec.go:1596.2,1596.10 1 0
bitmap-usage/model/price-model_codec.go:1600.2,1602.6 3 0
bitmap-usage/model/price-model_codec.go:1591.11,1593.3 1 0
bitmap-usage/model/price-model_codec.go:1593.8,1595.3 1 0
bitmap-usage/model/price-model_codec.go:1596.10,1599.3 2 0
bitmap-usage/model/price-model_codec.go:1602.6,1604.12 2 0
bitmap-usage/model/price-model_codec.go:1609.3,1609.11 1 0
bitmap-usage/model/price-model_codec.go:1612.3,1613.39 2 0
bitmap-usage/model/price-model_codec.go:1604.12,1606.4 1 0
bitmap-usage/model/price-model_codec.go:1606.9,1608.4 1 0
bitmap-usage/model/price-model_codec.go:1609.11,1610.9 1 0
bitmap-usage/model/price-model_codec.go:1617.45,1619.2 1 0
bitmap-usage/model/price-model_codec.go:1621.80,1625.14 4 0
bitmap-usage/model/price-model_codec.go:1629.2,1630.22 2 0
bitmap-usage/model/price-model_codec.go:1639.2,1639.22 1 0
bitmap-usage/model/price-model_codec.go:1625.14,1628.3 2 0
bitmap-usage/model/price-model_codec.go:1630.22,1633.46 3 0
bitmap-usage/model/price-model_codec.go:1633.46,1635.4 1 0
bitmap-usage/model/price-model_codec.go:1635.9,1637.4 1 0
bitmap-usage/model/price-model_codec.go:1642.81,1651.16 8 0
bitmap-usage/model/price-model_codec.go:1717.2,1718.10 2 0
bitmap-usage/model/price-model_codec.go:1651.16,1652.18 1 0
bitmap-usage/model/price-model_codec.go:1652.18,1655.4 2 0
bitmap-usage/model/price-model_codec.go:1656.8,1656.22 1 0
bitmap-usage/model/price-model_codec.go:1656.22,1657.18 1 0
bitmap-usage/model/price-model_codec.go:1657.18,1660.4 2 0
bitmap-usage/model/price-model_codec.go:1660.9,1660.28 1 0
bitmap-usage/model/price-model_codec.go:1660.28,1663.4 2 0
bitmap-usage/model/price-model_codec.go:1664.8,1668.12 4 0
bitmap-usage/model/price-model_codec.go:1682.3,1683.81 2 0
bitmap-usage/model/price-model_codec.go:1709.3,1709.23 1 0
bitmap-usage/model/price-model_codec.go:1668.12,1669.24 1 0
bitmap-usage/model/price-model_codec.go:1669.24,1671.27 2 0
bitmap-usage/model/price-model_codec.go:1676.5,1676.16 1 0
bitmap-usage/model/price-model_codec.go:1671.27,1673.6 1 0
bitmap-usage/model/price-model_codec.go:1673.11,1675.6 1 0
bitmap-usage/model/price-model_codec.go:1677.10,1677.32 1 0
bitmap-usage/model/price-model_codec.go:1677.32,1680.5 2 0
bitmap-usage/model/price-model_codec.go:1683.81,1684.32 1 0
bitmap-usage/model/price-model_codec.go:1693.4,1695.25 3 0
bitmap-usage/model/price-model_codec.go:1699.4,1699.13 1 0
bitmap-usage/model/price-model_codec.go:1684.32,1685.14 1 0
bitmap-usage/model/price-model_codec.go:1690.5,1691.16 2 0
bitmap-usage/model/price-model_codec.go:1685.14,1687.6 1 0
bitmap-usage/model/price-model_codec.go:1687.11,1689.6 1 0
bitmap-usage/model/price-model_codec.go:1695.25,1698.5 2 0
bitmap-usage/model/price-model_codec.go:1699.13,1701.5 1 0
bitmap-usage/model/price-model_codec.go:1701.10,1702.55 1 0
bitmap-usage/model/price-model_codec.go:1702.55,1704.6 1 0
bitmap-usage/model/price-model_codec.go:1704.11,1706.6 1 0
bitmap-usage/model/price-model_codec.go:1709.23,1712.4 2 0
bitmap-usage/model/price-model_codec.go:1712.9,1712.38 1 0
bitmap-usage/model/price-model_codec.go:1712.38,1715.4 2 0
bitmap-usage/model/price-model_codec.go:1718.10,1720.3 1 0
bitmap-usage/model64/price-model_codec.go:39.34,39.50 1 0
bitmap-usage/model64/price-model_codec.go:40.34,40.49 1 0
bitmap-usage/model64/price-model_codec.go:44.57,44.74 1 0
bitmap-usage/model64/price-model_codec.go:45.57,45.108 1 0
bitmap-usage/model64/price-model_codec.go:46.57,46.91 1 0
bitmap-usage/model64/price-model_codec.go:50.57,50.74 1 0
bitmap-usage/model64/price-model_codec.go:51.57,51.108 1 0
bitmap-usage/model64/price-model_codec.go:52.57,52.91 1 0
bitmap-usage/model64/price-model_codec.go:56.56,56.73 1 0
